CHARACTER_SET, UTF-8
ITEM_COMPRESS_EACH, "  档案个别压缩"
ITEM_COMPRESS_SOLID, "  档案连结压缩(SOLID)"
ITEM_PROTECT, "  修复情报付加"
ITEM_VERIFY, "  压缩後、比对检查"
ITEM_IDENTITY, "  同一性优先"
ITEM_NON_COMPRESS_EXTENSION, "  不压缩以下副档名的档案"
ITEM_EDIT_NON_COMPRESS_EXTENSION, " 000000000000000000000000"
ITEM_PROTECTION_LEVEL, "  保护等级 (LV1-LV9)"
ITEM_EDIT_PROTECTION_LEVEL, 0000
ITEM_EDIT_PROTECTION_PERCENT, 000000
ITEM_DGC_ARCHIVE, "  DGC形式"
ITEM_SFX, "  自解档形式(EXE)"
ITEM_USE_SFX_OPTION, "  开启详细设定"
ITEM_SETUP_SFX_OPTION, "  详细设定"
ITEM_CRYPTO_NONE, "  无"
ITEM_CRYPTO_PASSWORD, "  指定密码"
ITEM_CONFIRM_PASSWORD, "  密码确认"
ITEM_CRYPTO_KEYFILE, "  钥匙档指定"
ITEM_EDIT_PASSWORD, "  00000000000000000000000000000000"
ITEM_SAME_AS_INPUT, "  原档案相同位置"
ITEM_OTHER_WINDOW, "  相隣视窗"
ITEM_OUTPUT_FOLDER, "  指定输出位置"
ITEM_COMPARIOSN_FOLDER, "  指定比对目标"
ITEM_EDIT_OUTPUT, "  00000000000000000000000000000000"
ITEM_EDIT_OUTPUT_FILENAME, "  000000000000000000000000"
ITEM_EDIT_OUTPUT_FILENAME_EX, "  000000000000000000000000"
ITEM_PRESERVE_EXTENSION, "  保留副档名"
ITEM_OUTPUT_EACH_ARCHIVE, "  复数选择个别压缩"
ITEM_EXTRACT_OPTION, "  解压设定"
ITEM_DECRYPTION, "  密码解除"
ITEM_EXTRACT_CREATE_FOLDER, "  建立并解压至与档案同名之资料夹"
ITEM_EXTRACT_PREVENT_DOUBLE_FOLDER_ONE_FOLDER, " 压缩档中只有一个资料夹时不建立资料夹"
ITEM_EXTRACT_PREVENT_DOUBLE_FOLDER_ONE_FILE, " 压缩档中只有一个档案时不建立资料夹"
ITEM_SFXOPT_HIDE, "  隐藏视窗"
ITEM_SFXOPT_FILESET, "  指定程式集名称"
ITEM_SFXOPT_INSTALL_PATH, "  指定安装路径"
ITEM_SFXOPT_COMMENT, "  指定命令"
ITEM_SFXOPT_OPEN, "  解压後开启之档案"
ITEM_SFXOPT_EXECUTE, "  解压後执行之程式指令、参数"
ITEM_SFXOPT_TMP_DEL, "  自动开启作业领域、档案执行结束後删除 （注意：指定解压目录的设定将会失效）"
ITEM_SFXOPT_FONT_SIZE, " 指定字形大小"
ITEM_EDIT_SFX, 000000000000000000000000
ITEM_DIVIDE_SIZE, "  分割大小"
ITEM_EDIT_DIVIDE_SIZE, "  00000000"
ITEM_DIVIDE_KB, "  KByte"
ITEM_DIVIDE_MB, "  MByte"
ITEM_DIVIDE_GB, "  GByte"
ITEM_DIVIDE_TB, "  TByte"
ITEM_NUM_DIVIDE, "  分割数"
ITEM_EDIT_NUM_DIVIDE, "  00000000"
ITEM_DIVIDE_OPTION, "  分割设定"
ITEM_ADD_SFC, "  追加自动结合档 EXE"
ITEM_ADD_CHARACTER, "  增加字元到档名中"
ITEM_EDIT_ADD_CHARACTER, " 0000"
ITEM_CHECK_CONTENTS, "  検査内容"
ITEM_CRC_CHECK, "  CRC检查"
ITEM_EXTRACTION_CHECK, "  解压检查"
ITEM_FILE_NAME, "  档案名称"
ITEM_EDIT_FILE_NAME, 0000000000000000
ITEM_FILE_ATTRIBUTES, "  档案属性"
ITEM_FILE_READONLY, "  唯读"
ITEM_FILE_HIDDEN, "  隐藏"
ITEM_FILE_SYSTEM, "  系统"
ITEM_FILE_ARCHIVE, "  压缩"
ITEM_FILE_TIME, "  时间"
ITEM_EDIT_FILE_TIME_DATE, 0000/00/00
ITEM_EDIT_FILE_TIME_TIME, 00:00:00
ITEM_EDIT_FILE_TIME_4, 0000
ITEM_EDIT_FILE_TIME_2, 00
MSG_ABOUT_DGCA, "  About DGCA"
MSG_TIME_LEFT, 剩余时间
MSG_MB_NOTICE, "  处理状况"
MSG_MB_TIME, "  处理时间"
MSG_MB_SECOND, " 秒"
MSG_MB_CANCEL, "  确定取消？"
MSG_MB_TERMINATE, "  确定结束？"
MSG_MB_UNINSTALL, "  确定反安装 DGCArchiver？"
MSG_MB_COMPRESSION_SUCCESS, "  压缩处理完成。"
MSG_MB_COMPRESSION_FAILURE, "  压缩处理失败。"
MSG_MB_EXTRACTION_SUCCESS, "  解压处理完成。"
MSG_MB_EXTRACTION_FAILURE, "  解压处理失败。"
MSG_MB_DIVISION_SUCCESS, "  分割处理完成。"
MSG_MB_DIVISION_FAILURE, "  分割处理失败。"
MSG_MB_COMBINATION_SUCCESS, "  合并处理完成。"
MSG_MB_COMBINATION_FAILURE, "  合并处理失败。"
MSG_MB_COMPARISON_SUCCESS, "  比对处理完成。"
MSG_MB_COMPARISON_FAILURE, "  比对处理失败。"
MSG_MB_CHECK_SUCCESS, "  検査处理完成。"
MSG_MB_CHECK_FAILURE, "  検査处理失败。"
MSG_MB_PROTECTION_SUCCESS, "  保护处理完成。"
MSG_MB_PROTECTION_FAILURE, "  保护处理失败。"
MSG_MB_RECOVERY_SUCCESS, "  修复处理完成。"
MSG_MB_RECOVERY_FAILURE, "  修复处理失败。"
MSG_MB_OUTPUT_FILE, "  输出档案"
MSG_MB_ALREADY_EXIST, "  档案已经存在。"
MSG_MB_OVERWRITE_EXISTING_FILE, "  要覆写既存档案吗？"
MSG_MB_CREATE_FOLDER, "  建立资料夹？"
MSG_MB_KEYFILE_NOT_EXIST, "  钥匙档不存在。"
MSG_MB_INVALID_KEYFILE, "  无効的钥匙档。"
MSG_MB_PASSWORD_DIFFER, "  两组密码不相同。"
MSG_MB_SPECIFIED_PATH_NOT_EXIST, "  指定路径不存在。"
MSG_MB_INVALID_PATH, "  无効的路径。"
MSG_MB_DIVISION_SIZE_SMALL, "  分割 SIZE 过小。(64KB以上)"
MSG_MB_NUM_DIVISION_MUCH, "  分割数过多。(10000个以下)"
MSG_MB_ERROR, "  错误提示。"
MSG_MB_CANNOT_OPEN_FILE, "  档案无法开启。"
MSG_MB_FILE_READ_ERROR, "  档案读取错误"
MSG_MB_FILE_WRITE_ERROR, "  档案写入错误"
MSG_MB_FILE_NOTFOUND_ERROR, "  档案不存在。"
MSG_MB_FILE_CRC_ERROR, "  档案 CRC 错误"
MSG_MB_FILE_COMPARE_ERROR, "  档案不同。"
MSG_MB_FILE_DAMAGE_ERROR, "  档案损壊。"
MSG_MB_FILE_UNKNOWN_FORMAT_ERROR, "  未知形式。"
MSG_MB_CANNOT_CREATE_FOLDER, "   无法建立资料夹。"
MSG_MB_FILE_CRYPTO, "  此档案已经加密了"
MSG_MB_ARCHIVE_CRYPTO, "  此压缩档已经加密了。"
MSG_MB_CRYPTO_ERROR, "  密码不正确或无効的钥匙档。"
MSG_MB_ARCHIVE_VERSION_ERROR, "  未知的编码版本。"
MSG_MB_ARCHIVE_UNKNOWN_FORMAT_ERROR, "  未知的压缩格式。"
MSG_MB_ARCHIVE_WRONG_ERROR, "  压缩异常。"
MSG_MB_ARCHIVE_NON_PROTECT_REPORT, " 没有保护资讯。可能是无保护的或保护资讯遗失。"
MSG_MB_ARCHIVE_UNFIXABLE_REPORT, "  无法修复。"
SFX_BACK, " < 上一步(&B)"
SFX_NEXT, " 下一步(&N) >"
SFX_OK, "  OK"
SFX_CANCEL, " 取消"
SFX_COMPLETE, " 完成"
SFX_INSTALLPATH, " 安装路径"
SFX_OUTPUTPATH, " 输出路径"
SFX_BROWSE, " 浏览(&R)"
SFX_AGREE, " 同意"
SFX_DISAGREE, " 不同意"
SFX_PHASE0, " 这个程式将解压缩档案到您的电脑。"
SFX_PHASE0N, " 请按[下一步(N)] "
SFX_PHASE1, " 请选择要解压缩的资料夹"
SFX_PHASE1N, " 请按[下一步(N)]"
SFX_PHASE2, " 开始解压缩"
SFX_PHASE2N, " 请按[下一步(N)]"
SFX_PHASE3, " 解压缩中..."
SFX_PHASE4, " 解压缩完成。"
SFX_PHASEC, " 请指定解密方式"
SFX_PHASECN, " 请按[下一步(N)]"
SFX_PHASE0S, " 这个程式将安装 %s 到您的电脑。"
SFX_PHASE1S, " 请选择要解安装的资料夹"
SFX_PHASE2S, " 开始安装"
SFX_PHASE3S, " 安装中..."
SFX_PHASE4S, " 安装完成。"
SFC_BACK, " < 上一步(&B)"
SFC_NEXT, " 下一步(N) >"
SFC_OK, "  OK"
SFC_CANCEL, " 取消"
SFC_COMPLETE, " 完成"
SFC_OUTPUTPATH, " 输出路径"
SFC_BROWSE, " 浏览(&R)"
SFC_PHASE0, " 这个程式将合并分割的档案"
SFC_PHASE0N, " 请按[下一步(&N)]"
SFC_PHASE1, " 请选择要输出的资料夹"
SFC_PHASE1N, " 请按[下一步(&N)]"
SFC_PHASE2, " 开始合并"
SFC_PHASE2N, " 请按[下一步(&N)]"
SFC_PHASE3, " 合并..."
SFC_PHASE4, " 合并完成。"
SFC_PHASEC, " 请指定解密方式"
SFC_PHASECN, " 请按[下一步(&N)]"
