CHARACTER_SET, UTF-8
ITEM_FILE_ARCHIVE, "  壓縮"
ITEM_FILE_TIME, "  時間"
ITEM_EDIT_FILE_TIME_DATE, 0000/00/00
ITEM_EDIT_FILE_TIME_TIME, 00:00:00
ITEM_EDIT_FILE_TIME_4, 0000
ITEM_EDIT_FILE_TIME_2, 00
MSG_ABOUT_DGCA, "  About DGCA"
MSG_TIME_LEFT, 剩餘時間
MSG_MB_NOTICE, "  處理狀況"
MSG_MB_TIME, "  處理時間"
MSG_MB_SECOND, " 秒"
MSG_MB_CANCEL, "  確定取消？"
MSG_MB_TERMINATE, "  確定結束？"
MSG_MB_UNINSTALL, "  確定反安裝 DGCArchiver？"
MSG_MB_COMPRESSION_SUCCESS, "  壓縮處理完成。"
MSG_MB_COMPRESSION_FAILURE, "  壓縮處理失敗。"
MSG_MB_EXTRACTION_SUCCESS, "  解壓處理完成。"
MSG_MB_EXTRACTION_FAILURE, "  解壓處理失敗。"
MSG_MB_DIVISION_SUCCESS, "  分割處理完成。"
MSG_MB_DIVISION_FAILURE, "  分割處理失敗。"
MSG_MB_COMBINATION_SUCCESS, "  合併處理完成。"
MSG_MB_COMBINATION_FAILURE, "  合併處理失敗。"
MSG_MB_COMPARISON_SUCCESS, "  比對處理完成。"
MSG_MB_COMPARISON_FAILURE, "  比對處理失敗。"
MSG_MB_CHECK_SUCCESS, "  検査處理完成。"
MSG_MB_CHECK_FAILURE, "  検査處理失敗。"
MSG_MB_PROTECTION_SUCCESS, "  保護處理完成。"
MSG_MB_PROTECTION_FAILURE, "  保護處理失敗。"
MSG_MB_RECOVERY_SUCCESS, "  修復處理完成。"
MSG_MB_RECOVERY_FAILURE, "  修復處理失敗。"
MSG_MB_OUTPUT_FILE, "  輸出檔案"
MSG_MB_ALREADY_EXIST, "  檔案已經存在。"
MSG_MB_OVERWRITE_EXISTING_FILE, "  要覆寫既存檔案嗎？"
MSG_MB_CREATE_FOLDER, "  建立資料夾？"
MSG_MB_KEYFILE_NOT_EXIST, "  鑰匙檔不存在。"
MSG_MB_INVALID_KEYFILE, "  無効的鑰匙檔。"
MSG_MB_PASSWORD_DIFFER, "  兩組密碼不相同。"
MSG_MB_SPECIFIED_PATH_NOT_EXIST, "  指定路徑不存在。"
MSG_MB_INVALID_PATH, "  無効的路徑。"
MSG_MB_DIVISION_SIZE_SMALL, "  分割 SIZE 過小。(64KB以上)"
MSG_MB_NUM_DIVISION_MUCH, "  分割數過多。(10000個以下)"
MSG_MB_ERROR, "  錯誤提示。"
MSG_MB_CANNOT_OPEN_FILE, "  檔案無法開啟。"
MSG_MB_FILE_READ_ERROR, "  檔案讀取錯誤"
MSG_MB_FILE_WRITE_ERROR, "  檔案寫入錯誤"
MSG_MB_FILE_NOTFOUND_ERROR, "  檔案不存在。"
MSG_MB_FILE_CRC_ERROR, "  檔案 CRC 錯誤"
MSG_MB_FILE_COMPARE_ERROR, "  檔案不同。"
MSG_MB_FILE_DAMAGE_ERROR, "  檔案損壊。"
MSG_MB_FILE_UNKNOWN_FORMAT_ERROR, "  未知形式。"
MSG_MB_CANNOT_CREATE_FOLDER, "   無法建立資料夾。"
MSG_MB_FILE_CRYPTO, "  此檔案已經加密了"
MSG_MB_ARCHIVE_CRYPTO, "  此壓縮檔已經加密了。"
MSG_MB_CRYPTO_ERROR, "  密碼不正確或無効的鑰匙檔。"
MSG_MB_ARCHIVE_VERSION_ERROR, "  未知的編碼版本。"
MSG_MB_ARCHIVE_UNKNOWN_FORMAT_ERROR, "  未知的壓縮格式。"
MSG_MB_ARCHIVE_WRONG_ERROR, "  壓縮異常。"
MSG_MB_ARCHIVE_NON_PROTECT_REPORT, " 沒有保護資訊。可能是無保護的或保護資訊遺失。"
MSG_MB_ARCHIVE_UNFIXABLE_REPORT, "  無法修復。"
SFX_BACK, " < 上一步(&B)"
SFX_NEXT, " 下一步(&N) >"
SFX_OK, "  OK"
SFX_CANCEL, " 取消"
SFX_COMPLETE, " 完成"
SFX_INSTALLPATH, " 安裝路徑"
SFX_OUTPUTPATH, " 輸出路徑"
SFX_BROWSE, " 瀏覽(&R)"
SFX_AGREE, " 同意"
SFX_DISAGREE, " 不同意"
SFX_PHASE0, " 這個程式將解壓縮檔案到您的電腦。"
SFX_PHASE0N, " 請按[下一步(N)] "
SFX_PHASE1, " 請選擇要解壓縮的資料夾"
SFX_PHASE1N, " 請按[下一步(N)]"
SFX_PHASE2, " 開始解壓縮"
SFX_PHASE2N, " 請按[下一步(N)]"
SFX_PHASE3, " 解壓縮中..."
SFX_PHASE4, " 解壓縮完成。"
SFX_PHASEC, " 請指定解密方式"
SFX_PHASECN, " 請按[下一步(N)]"
SFX_PHASE0S, " 這個程式將安裝 %s 到您的電腦。"
SFX_PHASE1S, " 請選擇要解安裝的資料夾"
SFX_PHASE2S, " 開始安裝"
SFX_PHASE3S, " 安裝中..."
SFX_PHASE4S, " 安裝完成。"
SFC_BACK, " < 上一步(&B)"
SFC_NEXT, " 下一步(N) >"
SFC_OK, "  OK"
SFC_CANCEL, " 取消"
SFC_COMPLETE, " 完成"
SFC_OUTPUTPATH, " 輸出路徑"
SFC_BROWSE, " 瀏覽(&R)"
SFC_PHASE0, " 這個程式將合併分割的檔案"
SFC_PHASE0N, " 請按[下一步(&N)]"
SFC_PHASE1, " 請選擇要輸出的資料夾"
SFC_PHASE1N, " 請按[下一步(&N)]"
SFC_PHASE2, " 開始合併"
SFC_PHASE2N, " 請按[下一步(&N)]"
SFC_PHASE3, " 合併..."
SFC_PHASE4, " 合併完成。"
SFC_PHASEC, " 請指定解密方式"
SFC_PHASECN, " 請按[下一步(&N)]"
