CHARACTER_SET, UTF-8
ITEM_CENTER_DIALOG, 將對話方塊顯示至畫面中央
ITEM_AUTO_COMMAND, "於「拖曳」「傳送到」自動判斷處理 (GCA格式)"
ITEM_EXTENSION_DGCR, "確保壓縮檔的延伸檔名為 'dgcr' 及 'dgdr'"
ITEM_ANIMATION, "動畫效果(色彩數需為 16bit 高彩以上)"
ITEM_HIDE_PASSWORD, 隱藏密碼
ITEM_SPECIAL_OPTION, 允許特殊設定
ITEM_DUAL_WINDOW, 雙畫面模式
ITEM_GRIDLINE, 顯示格線
ITEM_CUSTOM_MENU, 允許自訂選單
ITEM_MULTISENSOR, "允許多重偵測 (Multi-Sensor)"
ITEM_HT, "HT (Intel Hyper-Threading Technology)"
ITEM_PRIORITY, 處理時的優先權
ITEM_NORMAL, 標準
ITEM_LOW, 低
ITEM_SLIDER_CPU, 00000000000000000000000000000000
ITEM_COMPRESS_MODE, 壓縮模式
ITEM_COMPRESS_OPTION, 壓縮選項
ITEM_OUT_ARC_FORMAT, 輸出檔案格式
ITEM_SFX_OPTION, 自解檔選項
ITEM_ENCRYPTION, 加密
ITEM_OUTPUT, 目的資料夾
ITEM_COMPARIOSN, 比對來源
ITEM_OUTPUT_FILENAME, 輸出檔名
ITEM_COMPRESS_NONE, 無壓縮
ITEM_COMPRESS_EACH, 個別壓縮檔案
ITEM_COMPRESS_SOLID, "緊實壓縮 (SOLID)"
ITEM_PROTECT, 添加修復資訊 (保護)
ITEM_VERIFY, 壓縮後進行檢查比對
ITEM_IDENTITY, 一致性優先
ITEM_NON_COMPRESS_EXTENSION, 未壓縮之檔案的延伸檔名
ITEM_EDIT_NON_COMPRESS_EXTENSION, 000000000000000000000000
ITEM_PROTECTION_LEVEL, "保護等級 (1-9)"
ITEM_EDIT_PROTECTION_LEVEL, 0000
ITEM_EDIT_PROTECTION_PERCENT, 000000
ITEM_DGC_ARCHIVE, "DGC 檔"
ITEM_SFX, "自解檔 (EXE)"
ITEM_USE_SFX_OPTION, 啟用進階設定
ITEM_SETUP_SFX_OPTION, 進階設定
ITEM_CRYPTO_NONE, 無
ITEM_CRYPTO_PASSWORD, 密碼設定
ITEM_CONFIRM_PASSWORD, 確認密碼
ITEM_CRYPTO_KEYFILE, "Key file 設定"
ITEM_EDIT_PASSWORD, 00000000000000000000000000000000
ITEM_SAME_AS_INPUT, 與輸出檔案相同的位置
ITEM_OTHER_WINDOW, 相鄰視窗
ITEM_OUTPUT_FOLDER, 目的資料夾
ITEM_COMPARIOSN_FOLDER, 比對目標資料夾
ITEM_EDIT_OUTPUT, 00000000000000000000000000000000
ITEM_EDIT_OUTPUT_FILENAME, 000000000000000000000000
ITEM_EDIT_OUTPUT_FILENAME_EX, 000000000000000000000000
ITEM_PRESERVE_EXTENSION, 儲存延伸檔名
ITEM_OUTPUT_EACH_ARCHIVE, 多重選取時各別壓縮
ITEM_EXTRACT_OPTION, 解壓設定
ITEM_DECRYPTION, 解密
ITEM_EXTRACT_CREATE_FOLDER, 使用檔案名稱建立資料夾
ITEM_EXTRACT_PREVENT_DOUBLE_FOLDER_ONE_FOLDER, 壓縮檔只有一個資料夾時不建立新資料夾
ITEM_EXTRACT_PREVENT_DOUBLE_FOLDER_ONE_FILE, 壓縮檔只有一個檔案時不建立新資料夾
ITEM_SFXOPT_HIDE, 隱藏視窗
ITEM_SFXOPT_FILESET, 檔案集（包含於壓縮檔內的檔案）名稱
ITEM_SFXOPT_INSTALL_PATH, 安裝目的資料夾
ITEM_SFXOPT_COMMENT, 檔案註解
ITEM_SFXOPT_OPEN, 解壓完成後執行檔案
ITEM_SFXOPT_EXECUTE, 解壓完成後需執行之檔案及註解
ITEM_SFXOPT_TMP_DEL, 自動建立暫存區，並將檔案解壓至此，執行指定程式。程式執行結束後，自動刪除己解開的檔案。（注意：此時解壓目的設定無效）
ITEM_SFXOPT_FONT_SIZE, 字型大小
ITEM_EDIT_SFX, 00000000000000000000000000000000
ITEM_DIVIDE_SIZE, 分割大小
ITEM_EDIT_DIVIDE_SIZE, 00000000
ITEM_DIVIDE_KB, KByte
ITEM_DIVIDE_MB, MByte
ITEM_DIVIDE_GB, GByte
ITEM_DIVIDE_TB, TByte
ITEM_NUM_DIVIDE, 分割數
ITEM_EDIT_NUM_DIVIDE, 00000000
ITEM_DIVIDE_OPTION, 分割設定
ITEM_ADD_SFC, 加至自解檔
ITEM_ADD_CHARACTER, 附加字串至檔名
ITEM_EDIT_ADD_CHARACTER, 0000
ITEM_CHECK_CONTENTS, 檢査内容
ITEM_CRC_CHECK, "CRC 驗証"
ITEM_EXTRACTION_CHECK, 解壓檢查
ITEM_FILE_NAME, 檔名
ITEM_EDIT_FILE_NAME, 000000000000000000000000
ITEM_FILE_ATTRIBUTES, 屬性
ITEM_FILE_READONLY, 唯讀檔
ITEM_FILE_HIDDEN, 隠藏檔
ITEM_FILE_SYSTEM, 系統檔
ITEM_FILE_ARCHIVE, 檔案封存
ITEM_FILE_TIME, 時間
ITEM_EDIT_FILE_TIME_DATE, 0000/00/00
ITEM_EDIT_FILE_TIME_TIME, 00:00:00
ITEM_EDIT_FILE_TIME_4, 0000
ITEM_EDIT_FILE_TIME_2, 00
MSG_ABOUT_DGCA, "DGCA 版本資訊"
MSG_TIME_LEFT, 剩餘時間
MSG_MB_NOTICE, 注意事項
MSG_MB_TIME, 處理時間
MSG_MB_SECOND, 秒
MSG_MB_CANCEL, 確定要取消正進行中的處理？
MSG_MB_TERMINATE, 確定要強制結束？
MSG_MB_UNINSTALL, 確定要反安裝 DGCA ？
MSG_MB_COMPRESSION_SUCCESS, 壓縮處理順利完成。
MSG_MB_COMPRESSION_FAILURE, 壓縮處理失敗。
MSG_MB_EXTRACTION_SUCCESS, 解壓處理順利完成。
MSG_MB_EXTRACTION_FAILURE, 解壓處理失敗。
MSG_MB_DIVISION_SUCCESS, 分割處理順利完成。
MSG_MB_DIVISION_FAILURE, 分割處理失敗。
MSG_MB_COMBINATION_SUCCESS, 合併處理順利完成。
MSG_MB_COMBINATION_FAILURE, 合併處理失敗。
MSG_MB_COMPARISON_SUCCESS, 比對處理順利完成。
MSG_MB_COMPARISON_FAILURE, 比對處理失敗。
MSG_MB_CHECK_SUCCESS, 檢査處理順利完成。
MSG_MB_CHECK_FAILURE, 檢査處理失敗。
MSG_MB_PROTECTION_SUCCESS, 保護處理順利完成。
MSG_MB_PROTECTION_FAILURE, 保護處理失敗。
MSG_MB_RECOVERY_SUCCESS, 修復處理順利完成。
MSG_MB_RECOVERY_FAILURE, 修復處理失敗。
MSG_MB_OUTPUT_FILE, 輸出檔
MSG_MB_ALREADY_EXIST, 己存在。
MSG_MB_OVERWRITE_EXISTING_FILE, 是否覆蓋？
MSG_MB_CREATE_FOLDER, 是否建立資料夾？
MSG_MB_KEYFILE_NOT_EXIST, "Key file 不存在。"
MSG_MB_INVALID_KEYFILE, "Key file 無效。"
MSG_MB_PASSWORD_DIFFER, 密碼不同。
MSG_MB_SPECIFIED_PATH_NOT_EXIST, 指定的路徑不存在。
MSG_MB_INVALID_PATH, 無效的路徑。
MSG_MB_DIVISION_SIZE_SMALL, "分割大小過小。(64KB 以上)"
MSG_MB_NUM_DIVISION_MUCH, "分割數過多。(10000 個以下)
MSG_MB_ERROR, 錯誤
MSG_MB_CANNOT_OPEN_FILE, 無法開啟檔案。
MSG_MB_FILE_READ_ERROR, 檔案讀取錯誤
MSG_MB_FILE_WRITE_ERROR, 檔案寫入錯誤
MSG_MB_FILE_NOTFOUND_ERROR, 找不到檔案。
MSG_MB_FILE_CRC_ERROR, "檔案 CRC 錯誤。"
MSG_MB_FILE_COMPARE_ERROR, 檔案不同。
MSG_MB_FILE_DAMAGE_ERROR, 檔案己損毀。
MSG_MB_FILE_UNKNOWN_FORMAT_ERROR, 未知的格式。
MSG_MB_CANNOT_CREATE_FOLDER, 無法建立資料夾。
MSG_MB_FILE_CRYPTO, 此檔案己被加密。
MSG_MB_ARCHIVE_CRYPTO, 此檔案封存己被加密。
MSG_MB_CRYPTO_ERROR, "加密資訊 (密碼或 Key file) 錯誤。"
MSG_MB_ARCHIVE_VERSION_ERROR, 未知版本的檔案封存。
MSG_MB_ARCHIVE_UNKNOWN_FORMAT_ERROR, 未知的檔案封存格式。
MSG_MB_ARCHIVE_WRONG_ERROR, 檔案封存發生錯誤。
MSG_MB_ARCHIVE_NON_PROTECT_REPORT, 無法找到保護資訊。不是未經保護便是保護資訊遺失。
MSG_MB_ARCHIVE_UNFIXABLE_REPORT, 有無法修復的區塊存在。可能無法正常處理。
SFX_BACK, "< 上一步(&B)"
SFX_NEXT, "下一步(&N) >"
SFX_OK, 確定
SFX_CANCEL, 取消
SFX_COMPLETE, 完成
SFX_INSTALLPATH, 安裝資料夾
SFX_OUTPUTPATH, 目的資料夾
SFX_BROWSE, 瀏覽(&R)
SFX_AGREE, 同意
SFX_DISAGREE, 不同意
SFX_PHASE0, 解壓檔案…
SFX_PHASE0N, "請按 [下一步(N)] 繼續。"
SFX_PHASE1, 請指定要解壓縮至哪個資料夾。
SFX_PHASE1N, "設定完成後請按 [下一步(N)] 繼續。"
SFX_PHASE2, 開始解壓檔案。
SFX_PHASE2N, "請按 [下一步(N)] 繼續。"
SFX_PHASE3, 正在解壓…
SFX_PHASE4, 解壓完成。
SFX_PHASEC, 請輸入解密密碼。
SFX_PHASECN, "設定完成後請按 [下一步(N)] 繼續。"
SFX_PHASE0S, 正進行%s的安裝。
SFX_PHASE1S, 請指定要安裝至哪個資料夾。
SFX_PHASE2S, 開始安裝。
SFX_PHASE3S, 正在安裝…
SFX_PHASE4S, 安裝完成。
SFC_BACK, "< 上一步(&B)"
SFC_NEXT, "下一步(&N) >"
SFC_OK, 確定
SFC_CANCEL, 取消
SFC_COMPLETE, 完成
SFC_OUTPUTPATH, 目的資料夾
SFC_BROWSE, 瀏覽(&R)
SFC_PHASE0, 合併分割檔案。
SFC_PHASE0N, "請按 [下一步(N)] 繼續。"
SFC_PHASE1, 請指定要存放合併檔案的資料夾。
SFC_PHASE1N, "設定完成後請按 [下一步(N)] 繼續。"
SFC_PHASE2, 開始合併。
SFC_PHASE2N, "請按 [下一步(N)] 繼續。"
SFC_PHASE3, 結合中。
SFC_PHASE4, 合併完成。
SFC_PHASEC, 請輸入解密密碼。
SFC_PHASECN, "設定完成後請按 [下一步(N)] 繼續。"
